repo,workflow_file,loc,num_jobs,num_triggers,trigger_types,num_reused_actions
NVIDIA/cutlass,stale.yml,57,2,1,schedule,2
alibaba/druid,ci.yaml,44,1,2,"push, pull_request",3
alibaba/tengine,ci-arm64.yml,90,1,2,"push, pull_request",3
alibaba/tengine,ci.yml,122,1,2,"push, pull_request",4
alibaba/tengine,test-nginx-core.yml,152,1,2,"push, pull_request",4
alibaba/tengine,test-ntls.yml,101,1,2,"push, pull_request",5
alibaba/transmittable-thread-local,ci.yaml,49,1,3,"push, pull_request, workflow_dispatch",2
alibaba/transmittable-thread-local,strong_ci.yaml,46,1,3,"push, pull_request, workflow_dispatch",3
alibaba/ice,canary.yml,55,2,1,push,4
alibaba/ice,ci.yml,49,1,1,push,4
alibaba/ice,coverage.yml,66,1,3,"push, pull_request, workflow_dispatch",5
alibaba/ice,release.yml,48,1,1,push,4
alibaba/ice,version.yml,44,1,1,push,4
alibaba/ice,website.yml,41,1,2,"push, workflow_dispatch",4
freeCodeCamp/freeCodeCamp,crowdin-download.client-ui.yml,339,1,2,"workflow_dispatch, schedule",15
freeCodeCamp/freeCodeCamp,crowdin-upload.client-ui.yml,50,1,2,"workflow_dispatch, schedule",3
freeCodeCamp/freeCodeCamp,crowdin-upload.curriculum.yml,75,1,2,"workflow_dispatch, schedule",7
freeCodeCamp/freeCodeCamp,curriculum-i18n-submodule.yml,70,1,2,"push, workflow_dispatch",3
freeCodeCamp/freeCodeCamp,deploy-api.yml,225,3,1,workflow_dispatch,2
freeCodeCamp/freeCodeCamp,deploy-client.yml,223,2,1,workflow_dispatch,4
freeCodeCamp/freeCodeCamp,docker-docr-cleanup.yml,53,1,2,"workflow_dispatch, schedule",3
freeCodeCamp/freeCodeCamp,docker-docr.yml,72,1,2,"workflow_dispatch, workflow_call",2
freeCodeCamp/freeCodeCamp,docker-ghcr.yml,60,1,2,"workflow_dispatch, push",5
freeCodeCamp/freeCodeCamp,e2e-playwright.yml,178,3,3,"workflow_dispatch, workflow_run, pull_request",13
freeCodeCamp/freeCodeCamp,e2e-third-party.yml,170,3,2,"workflow_dispatch, push",12
freeCodeCamp/freeCodeCamp,github-autoclose.yml,71,1,1,pull_request_target,1
freeCodeCamp/freeCodeCamp,github-labeler.yaml,24,1,1,pull_request_target,1
freeCodeCamp/freeCodeCamp,github-no-i18n-via-prs.yml,34,1,1,pull_request_target,1
freeCodeCamp/freeCodeCamp,github-no-web-commits.yml,60,1,1,pull_request_target,2
freeCodeCamp/freeCodeCamp,github-spam.yml,23,1,1,pull_request_target,1
freeCodeCamp/freeCodeCamp,i18n-validate-builds.yml,44,1,1,push,3
freeCodeCamp/freeCodeCamp,i18n-validate-prs.yml,61,1,1,pull_request,4
freeCodeCamp/freeCodeCamp,node.js-tests.yml,276,5,2,"push, pull_request",18
sindresorhus/awesome,main.yml,14,1,1,pull_request,1
EbookFoundation/free-programming-books,check-urls.yml,132,3,2,"push, pull_request",8
EbookFoundation/free-programming-books,comment-pr.yml,55,1,1,workflow_run,1
EbookFoundation/free-programming-books,detect-conflicting-prs.yml,73,1,3,"workflow_dispatch, push, pull_request_target",1
EbookFoundation/free-programming-books,fpb-lint.yml,36,1,1,pull_request,3
EbookFoundation/free-programming-books,issues-pinner.yml,64,1,1,issues,2
EbookFoundation/free-programming-books,rtl-ltr-linter.yml,101,1,1,pull_request,4
EbookFoundation/free-programming-books,stale.yml,46,1,2,"schedule, workflow_dispatch",1
public-apis/public-apis,test_of_push_and_pull.yml,37,1,2,"push, pull_request",2
public-apis/public-apis,test_of_validate_package.yml,29,1,2,"push, pull_request",2
public-apis/public-apis,validate_links.yml,28,1,2,"workflow_dispatch, schedule",2
jwasham/coding-interview-university,links_checker.yml,85,1,2,"workflow_dispatch, schedule",6
vuejs/vue,ci.yml,93,4,2,"push, pull_request",12
vuejs/vue,release-tag.yml,23,1,1,push,2
TheAlgorithms/Python,build.yml,37,1,2,"pull_request, schedule",3
TheAlgorithms/Python,directory_writer.yml,25,1,1,push,2
TheAlgorithms/Python,project_euler.yml,35,2,2,"pull_request, schedule",6
TheAlgorithms/Python,ruff.yml,16,1,2,"push, pull_request",2
TheAlgorithms/Python,sphinx.yml,50,2,3,"push, pull_request, workflow_dispatch",6
trekhleb/javascript-algorithms,CI.yml,35,1,2,"push, pull_request",3
tensorflow/tensorflow,arm-cd.yml,71,1,2,"push, schedule",2
tensorflow/tensorflow,arm-ci-extended-cpp.yml,64,1,2,"push, schedule",2
tensorflow/tensorflow,arm-ci-extended.yml,65,1,2,"push, schedule",2
tensorflow/tensorflow,arm-ci.yml,55,1,1,push,1
tensorflow/tensorflow,cffconvert.yml,38,1,1,push,2
tensorflow/tensorflow,issue-on-pr-rollback.yml,43,1,1,push,2
tensorflow/tensorflow,osv-scanner-scheduled.yml,40,1,1,schedule,1
tensorflow/tensorflow,pylint-presubmit.yml,50,1,1,pull_request,3
tensorflow/tensorflow,release-branch-cherrypick.yml,71,1,1,workflow_dispatch,2
tensorflow/tensorflow,scorecards-analysis.yml,69,1,3,"branch_protection_rule, schedule, push",4
tensorflow/tensorflow,stale-issues.yml,83,1,1,schedule,2
tensorflow/tensorflow,update-nightly.yml,34,1,2,"workflow_dispatch, schedule",1
tensorflow/tensorflow,update-rbe.yml,143,1,1,workflow_dispatch,2
ossu/computer-science,delete-empty-issues.yml,35,1,1,issues,2
ohmyzsh/ohmyzsh,dependencies.yml,36,1,2,"workflow_dispatch, schedule",3
ohmyzsh/ohmyzsh,installer.yml,56,2,2,"workflow_dispatch, push",2
ohmyzsh/ohmyzsh,main.yml,38,1,2,"pull_request, push",1
ohmyzsh/ohmyzsh,project.yml,146,1,2,"issues, pull_request_target",1
Significant-Gravitas/AutoGPT,classic-autogpt-ci.yml,145,1,2,"push, pull_request",7
Significant-Gravitas/AutoGPT,classic-autogpt-docker-cache-clean.yml,60,1,1,schedule,3
Significant-Gravitas/AutoGPT,classic-autogpt-docker-ci.yml,166,2,2,"push, pull_request",7
Significant-Gravitas/AutoGPT,classic-autogpt-docker-release.yml,87,1,2,"release, workflow_dispatch",4
Significant-Gravitas/AutoGPT,classic-autogpts-ci.yml,76,1,4,"workflow_dispatch, schedule, push, pull_request",2
Significant-Gravitas/AutoGPT,classic-benchmark-ci.yml,176,2,2,"push, pull_request",7
Significant-Gravitas/AutoGPT,classic-benchmark_publish_package.yml,55,1,1,workflow_dispatch,3
Significant-Gravitas/AutoGPT,classic-forge-ci.yml,243,1,2,"push, pull_request",7
Significant-Gravitas/AutoGPT,classic-frontend-ci.yml,60,1,2,"push, pull_request",3
Significant-Gravitas/AutoGPT,classic-python-checks.yml,151,3,2,"push, pull_request",8
Significant-Gravitas/AutoGPT,claude.yml,47,1,4,"issue_comment, pull_request_review_comment, issues, pull_request_review",2
Significant-Gravitas/AutoGPT,codeql.yml,98,1,4,"push, pull_request, merge_group, schedule",3
Significant-Gravitas/AutoGPT,platform-autgpt-deploy-prod.yml,50,2,1,release,3
Significant-Gravitas/AutoGPT,platform-autogpt-deploy-dev.yaml,51,2,1,push,3
Significant-Gravitas/AutoGPT,platform-backend-ci.yml,227,1,3,"push, pull_request, merge_group",5
Significant-Gravitas/AutoGPT,platform-dev-deploy-event-dispatcher.yml,198,1,2,"pull_request, issue_comment",10
Significant-Gravitas/AutoGPT,platform-frontend-ci.yml,156,4,3,"push, pull_request, merge_group",11
Significant-Gravitas/AutoGPT,repo-close-stale-issues.yml,34,1,2,"schedule, workflow_dispatch",1
Significant-Gravitas/AutoGPT,repo-pr-enforce-base-branch.yml,21,1,1,pull_request_target,0
Significant-Gravitas/AutoGPT,repo-pr-label.yml,66,3,2,"push, pull_request_target",3
Significant-Gravitas/AutoGPT,repo-stats.yml,20,1,2,"schedule, workflow_dispatch",1
Significant-Gravitas/AutoGPT,repo-workflow-checker.yml,32,1,2,"pull_request, merge_group",2
microsoft/vscode,basic.yml,186,3,1,workflow_dispatch,12
microsoft/vscode,ci.yml,328,4,1,workflow_dispatch,17
microsoft/vscode,monaco-editor.yml,100,1,2,"push, pull_request",4
microsoft/vscode,no-package-lock-changes.yml,51,1,1,pull_request,2
microsoft/vscode,no-yarn-lock-changes.yml,51,1,1,pull_request,2
microsoft/vscode,telemetry.yml,21,1,1,pull_request,2
twbs/bootstrap,browserstack.yml,46,1,2,"push, workflow_dispatch",2
twbs/bootstrap,bundlewatch.yml,43,1,3,"push, pull_request, workflow_dispatch",2
twbs/bootstrap,calibreapp-image-actions.yml,32,1,1,pull_request,2
twbs/bootstrap,codeql.yml,44,1,4,"push, pull_request, schedule, workflow_dispatch",4
twbs/bootstrap,cspell.yml,36,1,3,"push, pull_request, workflow_dispatch",2
twbs/bootstrap,css.yml,40,1,3,"push, pull_request, workflow_dispatch",2
twbs/bootstrap,docs.yml,50,1,3,"push, pull_request, workflow_dispatch",3
twbs/bootstrap,issue-close-require.yml,26,1,1,schedule,1
twbs/bootstrap,issue-labeled.yml,26,1,1,issues,1
twbs/bootstrap,js.yml,52,1,3,"push, pull_request, workflow_dispatch",3
twbs/bootstrap,lint.yml,37,1,3,"push, pull_request, workflow_dispatch",2
twbs/bootstrap,node-sass.yml,49,1,3,"push, pull_request, workflow_dispatch",2
twbs/bootstrap,release-notes.yml,23,1,2,"push, workflow_dispatch",1
flutter/flutter,content-aware-hash.yml,26,1,1,workflow_dispatch,1
flutter/flutter,coverage.yml,29,1,1,push,2
flutter/flutter,easy-cp.yml,87,1,1,pull_request_target,1
flutter/flutter,files-changed.yml,41,1,1,pull_request,2
flutter/flutter,labeler.yml,22,1,1,pull_request_target,1
flutter/flutter,lock.yaml,35,1,1,schedule,1
flutter/flutter,merge-changelog.yml,58,1,1,push,1
flutter/flutter,mirror.yml,28,1,1,push,1
flutter/flutter,no-response.yaml,44,1,2,"issue_comment, schedule",1
flutter/flutter,tool-test-general.yml,30,1,2,"pull_request, push",2
github/gitignore,stale.yml,32,1,1,schedule,1
AUTOMATIC1111/stable-diffusion-webui,on_pull_request.yaml,38,2,2,"push, pull_request",4
AUTOMATIC1111/stable-diffusion-webui,run_tests.yaml,81,1,2,"push, pull_request",5
AUTOMATIC1111/stable-diffusion-webui,warns_merge_master.yml,19,1,1,pull_request,0
Snailclimb/JavaGuide,test.yml,30,1,2,"push, pull_request",3
airbnb/javascript,node-pretest.yml,26,1,2,"pull_request, push",2
airbnb/javascript,node.yml,163,6,2,"pull_request, push",11
airbnb/javascript,rebase.yml,15,1,1,pull_request_target,2
airbnb/javascript,require-allow-edits.yml,12,1,1,pull_request_target,1
avelino/awesome-go,check-for-spammy-issues.yml,14,1,1,issues,1
avelino/awesome-go,pull-request-first-comment.yaml,31,1,1,pull_request_target,1
avelino/awesome-go,run-check.yaml,22,1,2,"workflow_dispatch, schedule",1
avelino/awesome-go,site-deploy.yaml,40,1,1,push,3
avelino/awesome-go,tests.yaml,22,1,2,"push, pull_request",1
huggingface/transformers,add-model-like.yml,80,1,1,push,3
huggingface/transformers,assign-reviewers.yml,26,1,1,pull_request_target,2
huggingface/transformers,benchmark.yml,76,1,2,"push, pull_request",1
huggingface/transformers,build-ci-docker-images.yml,77,2,4,"push, repository_dispatch, workflow_call, schedule",5
huggingface/transformers,build-docker-images.yml,355,8,4,"push, repository_dispatch, workflow_call, schedule",43
huggingface/transformers,build-nightly-ci-docker-images.yml,67,2,2,"workflow_call, push",8
huggingface/transformers,build-past-ci-docker-images.yml,101,2,1,push,8
huggingface/transformers,build_documentation.yml,23,1,2,"workflow_dispatch, push",1
huggingface/transformers,build_pr_documentation.yml,17,1,1,pull_request,1
huggingface/transformers,check_failed_tests.yml,205,1,1,workflow_call,3
huggingface/transformers,check_tiny_models.yml,82,1,3,"push, repository_dispatch, schedule",6
huggingface/transformers,doctest_job.yml,83,1,1,workflow_call,1
huggingface/transformers,doctests.yml,89,3,3,"push, repository_dispatch, schedule",4
huggingface/transformers,model_jobs.yml,142,1,1,workflow_call,1
huggingface/transformers,model_jobs_intel_gaudi.yml,121,1,1,workflow_call,2
huggingface/transformers,new_model_pr_merged_notification.yml,68,1,1,push,2
huggingface/transformers,pr-style-bot.yml,18,1,1,issue_comment,1
huggingface/transformers,push-important-models.yml,135,2,1,push,8
huggingface/transformers,release-conda.yml,47,1,1,push,2
huggingface/transformers,self-comment-ci.yml,416,8,1,issue_comment,6
huggingface/transformers,self-nightly-caller.yml,43,3,3,"repository_dispatch, schedule, push",3
huggingface/transformers,self-nightly-past-ci-caller.yml,99,8,2,"schedule, push",7
huggingface/transformers,self-past-caller.yml,40,2,1,workflow_call,2
huggingface/transformers,self-push-amd-mi210-caller.yml,25,1,1,push,1
huggingface/transformers,self-push-amd-mi250-caller.yml,25,1,1,push,1
huggingface/transformers,self-push-amd-mi300-caller.yml,25,1,1,push,1
huggingface/transformers,self-push-amd.yml,334,5,1,workflow_call,5
huggingface/transformers,self-push-caller.yml,54,3,1,push,3
huggingface/transformers,self-push.yml,652,6,3,"workflow_run, push, repository_dispatch",7
huggingface/transformers,self-scheduled-amd-caller.yml,14,1,1,schedule,0
huggingface/transformers,self-scheduled-amd-mi250-caller.yml,59,4,2,"workflow_run, push",4
huggingface/transformers,self-scheduled-amd-mi300-caller.yml,63,4,2,"workflow_run, push",4
huggingface/transformers,self-scheduled-caller.yml,113,7,4,"repository_dispatch, schedule, push, workflow_dispatch",7
huggingface/transformers,self-scheduled-intel-gaudi.yml,345,7,1,workflow_call,11
huggingface/transformers,self-scheduled-intel-gaudi3-caller.yml,67,5,3,"repository_dispatch, workflow_dispatch, schedule",5
huggingface/transformers,self-scheduled.yml,536,10,1,workflow_call,11
huggingface/transformers,slack-report.yml,93,1,1,workflow_call,3
huggingface/transformers,ssh-runner.yml,113,2,1,workflow_dispatch,1
huggingface/transformers,stale.yml,29,1,1,schedule,2
huggingface/transformers,trufflehog.yml,20,1,1,push,2
huggingface/transformers,update_metdata.yml,27,1,1,push,1
huggingface/transformers,upload_pr_documentation.yml,16,1,1,workflow_run,1
ollama/ollama,latest.yaml,24,1,1,release,2
ollama/ollama,release.yaml,510,11,1,push,37
ollama/ollama,test.yaml,244,6,1,pull_request,14
ytdl-org/youtube-dl,ci.yml,482,3,3,"push, pull_request, workflow_dispatch",8
vercel/next.js,build_and_deploy.yml,762,11,3,"push, pull_request, workflow_dispatch",37
vercel/next.js,build_and_test.yml,916,41,2,"push, pull_request",42
vercel/next.js,build_reusable.yml,298,1,1,workflow_call,9
vercel/next.js,cancel.yml,17,1,1,pull_request_target,1
vercel/next.js,code_freeze.yml,47,1,1,workflow_dispatch,1
vercel/next.js,force_merge_canary_release_pr.yml,23,1,1,pull_request,0
vercel/next.js,graphite_ci_optimizer.yml,51,1,1,workflow_call,1
vercel/next.js,integration_tests_reusable.yml,171,6,1,workflow_call,7
vercel/next.js,issue_bankrupt.yml,24,1,1,workflow_dispatch,2
vercel/next.js,issue_lock.yml,29,1,2,"schedule, workflow_dispatch",1
vercel/next.js,issue_stale.yml,73,1,2,"workflow_dispatch, schedule",4
vercel/next.js,issue_version.yml,24,1,1,workflow_dispatch,2
vercel/next.js,issue_wrong_template.yml,21,1,1,issues,2
vercel/next.js,notify_release.yml,83,2,1,release,3
vercel/next.js,popular.yml,30,1,2,"schedule, workflow_dispatch",2
vercel/next.js,pull_request_stats.yml,60,2,1,pull_request,4
vercel/next.js,retry_deploy_test.yml,58,2,1,workflow_run,1
vercel/next.js,retry_test.yml,63,2,1,workflow_run,1
vercel/next.js,rspack-nextjs-build-integration-tests.yml,25,1,2,"schedule, workflow_dispatch",1
vercel/next.js,rspack-nextjs-dev-integration-tests.yml,25,1,2,"schedule, workflow_dispatch",1
vercel/next.js,rspack-update-tests-manifest.yml,86,2,2,"schedule, workflow_dispatch",4
vercel/next.js,setup-nextjs-build.yml,125,1,1,workflow_call,8
vercel/next.js,test-turbopack-rust-bench-test.yml,69,1,1,workflow_call,3
vercel/next.js,test_e2e_deploy_release.yml,88,3,2,"release, workflow_dispatch",4
vercel/next.js,test_examples.yml,51,1,2,"workflow_dispatch, schedule",2
vercel/next.js,triage.yml,47,1,2,"issues, issue_comment",1
vercel/next.js,triage_with_ai.yml,22,1,1,issues,2
vercel/next.js,trigger_release.yml,110,1,2,"schedule, workflow_dispatch",2
vercel/next.js,trigger_release_new.yml,123,1,1,workflow_dispatch,3
vercel/next.js,turbopack-benchmark.yml,111,3,3,"workflow_dispatch, push, pull_request",13
vercel/next.js,turbopack-nextjs-build-integration-tests.yml,24,1,2,"schedule, workflow_dispatch",1
vercel/next.js,turbopack-nextjs-dev-integration-tests.yml,17,1,2,"schedule, workflow_dispatch",1
vercel/next.js,turbopack-update-tests-manifest.yml,82,2,2,"schedule, workflow_dispatch",4
vercel/next.js,update_fonts_data.yml,48,1,2,"schedule, workflow_dispatch",2
vercel/next.js,update_react.yml,56,1,2,"schedule, workflow_dispatch",2
vercel/next.js,upload-tests-manifest.yml,44,1,3,"schedule, workflow_dispatch, push",3
f/awesome-chatgpt-prompts,ai_bot.yml,623,1,4,"issues, issue_comment, pull_request_review_comment, pull_request",3
f/awesome-chatgpt-prompts,auto_commands.yml,43,1,2,"pull_request, pull_request_target",1
f/awesome-chatgpt-prompts,csv_linter.yml,77,1,2,"push, pull_request",2
f/awesome-chatgpt-prompts,publish.yml,39,1,1,push,3
yangshun/tech-interview-handbook,lint.yml,44,1,1,pull_request,2
yangshun/tech-interview-handbook,tsc.yml,37,1,1,pull_request,2
Chalarangelo/30-seconds-of-code,deploy-production.yml,17,1,2,"schedule, workflow_dispatch",1
